city_ascii,lat,lng,division
Mexico City,19.4333,-99.1333,Ciudad de Mexico
Guadalajara,20.6767,-103.3475,Jalisco
Monterrey,25.6667,-100.3,Nuevo Leon
Tijuana,32.525,-117.0333,Baja California
Ecatepec,19.6097,-99.06,Estado de Mexico
Puebla,19.0333,-98.1833,Puebla
Leon de los Aldama,21.1167,-101.6833,Guanajuato
Juarez,31.7386,-106.487,Chihuahua
Zapopan,20.7167,-103.4,Jalisco
Ciudad Nezahualcoyotl,19.41,-99.03,Estado de Mexico
Nezahualcoyotl,19.4,-98.9889,Estado de Mexico
Mexicali,32.6633,-115.4678,Baja California
Aguascalientes,21.876,-102.296,Aguascalientes
Merida,20.97,-89.62,Yucatan
Chihuahua,28.6353,-106.0889,Chihuahua
Naucalpan de Juarez,19.4753,-99.2378,Estado de Mexico
San Luis Potosi,22.1511,-100.9761,San Luis Potosi
Toluca,19.2925,-99.6569,Estado de Mexico
Queretaro,20.5875,-100.3928,Queretaro
Hermosillo,29.0989,-110.9542,Sonora
Saltillo,25.4333,-101,Coahuila de Zaragoza
Morelia,19.7683,-101.1894,Michoacan
Culiacan,24.8069,-107.3939,Sinaloa
Tlalnepantla,19.5367,-99.1947,Estado de Mexico
Cancun,21.1606,-86.8475,Quintana Roo
Tlajomulco de Zuniga,20.4736,-103.4431,Jalisco
Reynosa,26.0922,-98.2778,Tamaulipas
Guadalupe,25.6775,-100.2597,Nuevo Leon
Acapulco de Juarez,16.8636,-99.8825,Guerrero
Torreon,25.5394,-103.4486,Coahuila de Zaragoza
Durango,24.0167,-104.6667,Durango
Villahermosa,17.9892,-92.9281,Tabasco
Chimalhuacan,19.4167,-98.9,Estado de Mexico
Tuxtla,16.7528,-93.1167,Chiapas
Tlaquepaque,20.6167,-103.3167,Jalisco
Veracruz,19.1903,-96.1533,Veracruz
Xalapa,19.54,-96.9275,Veracruz
Ensenada,31.8578,-116.6058,Baja California
Ciudad Apodaca,25.7833,-100.1833,Nuevo Leon
Heroica Matamoros,25.8797,-97.5042,Tamaulipas
Cuautitlan Izcalli,19.65,-99.25,Estado de Mexico
Mazatlan,23.22,-106.42,Sinaloa
Mazatan,29.0167,-110.1333,Sonora
Ixtapaluca,19.3186,-98.8822,Estado de Mexico
Ciudad Lopez Mateos,19.55,-99.2833,Estado de Mexico
Tultitlan de Mariano Escobedo,19.645,-99.1694,Estado de Mexico
San Nicolas de los Garza,25.75,-100.2833,Nuevo Leon
Celaya,20.5222,-100.8122,Guanajuato
Ciudad Obregon,27.4939,-109.9389,Sonora
Tonala,20.6167,-103.2333,Jalisco
Irapuato,20.6667,-101.35,Guanajuato
Nuevo Laredo,27.4861,-99.5069,Tamaulipas
Cuernavaca,18.9186,-99.2342,Morelos
Nicolas Romero,19.5833,-99.3667,Estado de Mexico
Tecamac,19.7131,-98.9683,Estado de Mexico
Ciudad General Escobedo,25.7933,-100.1583,Nuevo Leon
Minatitlan,17.9833,-94.55,Veracruz
Tepic,21.5083,-104.8931,Nayarit
Gomez Palacio,25.5611,-103.4983,Durango
Uruapan,19.4208,-102.0628,Michoacan
Tapachula,14.9,-92.2667,Chiapas
Coatzacoalcos,18.15,-94.4333,Veracruz
Tampico,22.2553,-97.8686,Tamaulipas
Chalco,19.2647,-98.8975,Estado de Mexico
Ciudad Victoria,23.7333,-99.1333,Tamaulipas
Oaxaca,17.0833,-96.75,Oaxaca
Coacalco,19.6333,-99.0931,Estado de Mexico
Pachuca,20.1,-98.75,Hidalgo
Tehuacan,18.4617,-97.3928,Puebla
Salamanca,20.5703,-101.1972,Guanajuato
Ciudad Benito Juarez,25.65,-100.0833,Nuevo Leon
Ciudad Santa Catarina,25.6833,-100.45,Nuevo Leon
Los Mochis,25.7835,-108.9937,Sinaloa
Texcoco,19.52,-98.88,Estado de Mexico
Playa del Carmen,20.6275,-87.0811,Quintana Roo
La Paz,24.1422,-110.3108,Baja California Sur
San Juan del Rio,20.3833,-99.9833,Queretaro
Monclova,26.9103,-101.4222,Coahuila de Zaragoza
Guadalupe,22.7528,-102.5078,Zacatecas
Puerto Vallarta,20.6667,-105.2667,Jalisco
Buenavista,19.6083,-99.1694,Estado de Mexico
Heroica Nogales,31.3186,-110.9458,Sonora
Campeche,19.85,-90.5306,Campeche
Soledad de Graciano Sanchez,22.1833,-100.9333,San Luis Potosi
Cordoba,18.8942,-96.9347,Veracruz
Ciudad Acuna,29.3242,-100.9317,Coahuila de Zaragoza
Ciudad Madero,22.25,-97.8333,Tamaulipas
Metepec,19.2511,-99.6047,Morelos
Poza Rica de Hidalgo,20.5333,-97.45,Veracruz
San Pablo de las Salinas,19.6656,-99.0917,Estado de Mexico
Chilpancingo,17.55,-99.5,Guerrero
San Luis Rio Colorado,32.4767,-114.7625,Sonora
Cholula de Rivadabia,19.0633,-98.3064,Puebla
Manzanillo,19.0522,-104.3158,Colima
Chicoloapan,19.4167,-98.9,Estado de Mexico
Ciudad Valles,21.9833,-99.0167,San Luis Potosi
Cuautla,18.8167,-98.95,Morelos
Ciudad del Carmen,18.6333,-91.8333,Campeche
Comitan,16.2511,-92.1342,Chiapas
Lagos de Moreno,21.3564,-101.9292,Jalisco
Guanajuato,21.0178,-101.2567,Guanajuato
Cuauhtemoc,28.405,-106.8667,Chihuahua
Piedras Negras,28.7,-100.5231,Coahuila de Zaragoza
San Martin Texmelucan de Labastida,19.2833,-98.4333,Puebla
San Cristobal,16.7367,-92.6383,Chiapas
Navojoa,27.0813,-109.4461,Sonora
Jiutepec,18.8833,-99.1667,Morelos
Chetumal,18.5036,-88.3053,Quintana Roo
Silao,20.9478,-101.4281,Guanajuato
Papantla de Olarte,20.4478,-97.32,Veracruz
Tulancingo,20.0833,-98.3667,Hidalgo
Zamora,19.9833,-102.2833,Michoacan
Delicias,28.1931,-105.4717,Chihuahua
Kanasin,20.9344,-89.5578,Yucatan
Dolores Hidalgo Cuna de la Independencia Nacional,21.1516,-100.9369,Guanajuato
Garcia,25.8167,-100.5833,Nuevo Leon
Tuxtepec,18.1,-96.1167,Oaxaca
Tuxpam de Rodriguez Cano,20.95,-97.4,Veracruz
Colima,19.2433,-103.7247,Colima
Tepatitlan de Morelos,20.817,-102.733,Jalisco
Valle de Santiago,20.3928,-101.1969,Guanajuato
San Miguel de Allende,20.9142,-100.7436,Guanajuato
Zacatecas,22.7736,-102.5736,Zacatecas
Boca del Rio,19.1056,-96.1078,Veracruz
Santa Maria Texmelucan,19.2833,-98.4333,Puebla
Zinacantepec,19.2833,-99.7333,Estado de Mexico
Heroica Guaymas,27.9183,-110.8989,Sonora
Apatzingan de la Constitucion,19.0886,-102.3508,Michoacan
Miramar,22.3375,-97.8694,Tamaulipas
Ixtlahuaca,19.5689,-99.7669,Estado de Mexico
Orizaba,18.85,-97.1,Veracruz
Ciudad de Atlixco,18.9,-98.45,Puebla
San Pedro Garza Garcia,25.6667,-100.3,Nuevo Leon
Villa de Alvarez,19.25,-103.7333,Colima
Ciudad Hidalgo,19.6923,-100.5574,Michoacan
Chilapa de Alvarez,17.5944,-99.1778,Guerrero
Cuautitlan,19.6833,-99.1833,Estado de Mexico
Martinez de la Torre,20.0667,-97.05,Veracruz
Tecoman,18.9089,-103.8747,Colima
Temixco,18.85,-99.2333,Morelos
San Antonio Enchisi,19.7072,-99.7867,Estado de Mexico
Parral,26.9333,-105.6667,Chihuahua
Huejutla de Reyes,21.1333,-98.4167,Hidalgo
Las Delicias,28.2,-105.5,Chihuahua
San Francisco del Rincon,21.0228,-101.86,Guanajuato
Ciudad Mante,22.7333,-98.95,Tamaulipas
Escuintla,15.3194,-92.6583,Chiapas
Fresnillo,23.175,-102.8675,Zacatecas
Iguala de la Independencia,18.35,-99.5333,Guerrero
Huauchinango,20.1767,-98.0528,Puebla
La Piedad,20.3333,-102.0167,Michoacan
San Felipe,21.4833,-101.2167,Guanajuato
Lerma,19.2847,-99.5119,Estado de Mexico
Ciudad Rio Bravo,25.9861,-98.0889,Tamaulipas
Zihuatanejo,17.6444,-101.5511,Guerrero
Tula de Allende,20.05,-99.35,Hidalgo
San Felipe del Progreso,19.7125,-99.9511,Estado de Mexico
Coatepec,19.4553,-96.9586,Veracruz
Tizayuca,19.8333,-98.9833,Morelos
San Luis de la Paz,21.3,-100.5167,Guanajuato
Jilotepec,19.9519,-99.5328,Estado de Mexico
Tenancingo,18.9608,-99.5906,Estado de Mexico
Tultepec,19.685,-99.1281,Estado de Mexico
Ciudad Lazaro Cardenas,17.9561,-102.1922,Michoacan
Cadereyta Jimenez,25.6,-100,Nuevo Leon
Acayucan,17.9422,-94.9103,Veracruz
Apizaco,19.4167,-98.1333,Tlaxcala
Tala,20.6525,-103.7028,Jalisco
Fuentes del Valle,19.6325,-99.1386,Estado de Mexico
Salina Cruz,16.1671,-95.2,Oaxaca
Jalpa de Mendez,18.1764,-93.0631,Tabasco
Nacajuca,18.1692,-93.0197,Tabasco
Cardenas,17.983,-93.367,Tabasco
Ciudad Lerdo,25.55,-103.5167,Durango
Tacambaro de Codallos,19.2356,-101.4569,Michoacan
Cunduacan,18.0667,-93.1667,Tabasco
Cozumel,20.5104,-86.9493,Quintana Roo
Cabo San Lucas,22.8897,-109.9156,Baja California Sur
Zacatlan,19.9319,-97.96,Puebla
Juchitan de Zaragoza,16.4333,-95.0194,Oaxaca
Tejupilco,18.9058,-100.1528,Estado de Mexico
Tamazunchale,21.2667,-98.7833,San Luis Potosi
Jacona de Plancarte,19.95,-102.3167,Estado de Mexico
Guamuchil,25.4639,-108.0794,Sinaloa
Guasave,25.5744,-108.4706,Sinaloa
Rioverde,21.93,-99.98,San Luis Potosi
Matehuala,23.6528,-100.6444,San Luis Potosi
Frontera,26.926,-101.449,Coahuila de Zaragoza
Misantla,19.9333,-96.85,Veracruz
Valle Hermoso,25.6736,-97.8144,Tamaulipas
Jiquilpan de Juarez,19.9942,-102.7172,Estado de Mexico
Colonia del Sol,22.9125,-109.9208,Baja California Sur
Huatusco,19.1489,-96.9661,Veracruz
Tecate,32.5667,-116.6331,Baja California
Valle de Bravo,19.1925,-100.1306,Estado de Mexico
Amozoc,19.0333,-98.05,Puebla
Linares,24.8597,-99.5679,Nuevo Leon
Sabinas,27.86,-101.12,Coahuila de Zaragoza
Teoloyucan,19.7442,-99.1811,Estado de Mexico
Acambaro,20.0361,-100.7314,Guanajuato
Altamira,22.3375,-97.8694,Tamaulipas
Cortazar,20.483,-100.933,Guanajuato
Cosamaloapan,18.3667,-95.8,Veracruz
Sombrerete,23.6333,-103.6397,Zacatecas
San Pedro,25.7589,-102.9844,Coahuila de Zaragoza
Temascalcingo,19.9147,-100.0036,Estado de Mexico
Tezonapa,18.6058,-96.6875,Veracruz
Etchojoa,26.8667,-109.65,Sonora
Romita,20.8708,-101.5169,Guanajuato
San Jose Iturbide,21,-100.3833,Guanajuato
Actopan,20.267,-98.933,Hidalgo
San Buenaventura,19.2641,-99.6746,Estado de Mexico
Huamantla,19.3133,-97.9228,Tlaxcala
Nuevo Casas Grandes,30.4167,-107.9167,Chihuahua
Zumpango,19.7969,-99.0992,Estado de Mexico
Acatzingo,18.9817,-97.7822,Puebla
Matamoros,25.533,-103.25,Coahuila de Zaragoza
Francisco I. Madero,25.7753,-103.2731,Coahuila de Zaragoza
Villagran,20.517,-100.983,Guanajuato
Chiapa de Corzo,16.7083,-93.0169,Chiapas
Santiago Teyahualco,19.6667,-99.1333,Estado de Mexico
Valladolid,20.6894,-88.2017,Yucatan
Ocosingo,16.9072,-92.0961,Chiapas
Ramos Arizpe,25.55,-100.9667,Coahuila de Zaragoza
Tizimin,21.1425,-88.1647,Yucatan
Cuetzalan,20.0333,-97.5167,Puebla
Loreto,22.2667,-101.9833,Zacatecas
Tlalmanalco,19.2044,-98.8025,Estado de Mexico
Moroleon,20.1333,-101.2,Guanajuato
Tlapa de Comonfort,17.5461,-98.5764,Guerrero
Puerto Escondido,15.8619,-97.0672,Oaxaca
Parras de la Fuente,25.4403,-102.1792,Coahuila de Zaragoza
Emiliano Zapata,18.8667,-99.15,Morelos
Empalme,27.9617,-110.8125,Sonora
Villa de Zaachila,16.9508,-96.7492,Oaxaca
Izucar de Matamoros,18.6,-98.4667,Puebla
Jaltipan de Morelos,17.9703,-94.7144,Veracruz
Coyotepec,19.7756,-99.2056,Morelos
Paracho de Verduzco,19.65,-102.0667,Michoacan
Playa Vicente,17.8333,-95.8167,Veracruz
Uman,20.8833,-89.75,Yucatan
San Diego de la Union,21.4656,-100.8736,Guanajuato
Perote,19.562,-97.242,Veracruz
Juan Rodriguez Clara,18,-95.4,Veracruz
La Barca,20.2903,-102.5456,Jalisco
Tonala,16.0894,-93.7514,Chiapas
Xico,19.417,-97,Veracruz
Nueva Rosita,27.939,-101.218,Coahuila de Zaragoza
Salvatierra,20.2156,-100.8961,Guanajuato
Zacatelco,19.2167,-98.2333,Tlaxcala
Sayula de Aleman,17.8833,-94.95,Veracruz
Mariano Escobedo,18.9167,-97.1333,Veracruz
Panuco,22.05,-98.1833,Veracruz
Nueva Italia de Ruiz,19.0194,-102.1089,Michoacan
Miahuatlan de Porfirio Diaz,16.3283,-96.5961,Oaxaca
Zinacantan,16.7597,-92.7222,Chiapas
Jimenez,27.13,-104.9067,Chihuahua
Tuxpan,21.8667,-105.45,Nayarit
Macuspana,17.7667,-92.6,Tabasco
Tomatlan,19.9333,-105.2333,Jalisco
Escuinapa,22.9822,-105.7031,Sinaloa
Nanchital de Lazaro Cardenas del Rio,18.0667,-94.4167,Veracruz
Soteapan,18.2333,-94.8667,Veracruz
Santa Maria Atzompa,17.0794,-96.7869,Oaxaca
Tenosique,17.4756,-91.4225,Tabasco
Putla Villa de Guerrero,17.0321,-97.9293,Oaxaca
Santa Isabel,32.6314,-115.5756,Baja California
Ticul,20.3953,-89.5339,Yucatan
Calpulalpan,19.5869,-98.5683,Hidalgo
Paso de Ovejas,19.285,-96.44,Veracruz
Abasolo,20.4511,-101.5289,Guanajuato
Paso del Macho,18.9667,-96.7167,Veracruz
Amecameca de Juarez,19.1238,-98.7665,Estado de Mexico
Ometepec,16.6833,-98.4167,Guerrero
San Juan Evangelista,17.8833,-95.1333,Veracruz
Ixtapan de la Sal,18.8333,-99.6833,Estado de Mexico
Tancitaro,19.3378,-102.363,Michoacan
Villanueva,22.3536,-102.8831,Zacatecas
Champoton,19.35,-90.7167,Campeche
Catemaco,18.4167,-95.1167,Veracruz
San Salvador El Seco,19.1333,-97.65,Puebla
Ciudad Sabinas Hidalgo,26.5,-100.1833,Nuevo Leon
Huatabampo,26.8304,-109.63,Sonora
Escarcega,18.6067,-90.7344,Campeche
Cananea,30.9819,-110.3006,Sonora
Ciudad Sahagun,19.7714,-98.5803,Hidalgo
Rincon de Romos,22.2333,-102.3167,Aguascalientes
Zumpango del Rio,17.65,-99.5,Guerrero
Soledad de Doblado,19.0447,-96.4233,Veracruz
Otumba,19.6969,-98.7547,Estado de Mexico
Alamo,20.9167,-97.675,Veracruz
Cuitzeo del Porvenir,19.9686,-101.1394,Michoacan
Navolato,24.7656,-107.7019,Sinaloa
El Salto,23.7823,-105.3585,Durango
San Fernando,24.8504,-98.16,Tamaulipas
Contla,19.3333,-98.1667,Tlaxcala
Tuxpan,19.5661,-100.4625,Michoacan
Xalisco,21.4481,-104.9,Nayarit
Jamay,20.2944,-102.7097,Jalisco
Los Reyes de Juarez,18.9267,-97.7983,Puebla
Ojinaga,29.5644,-104.4164,Chihuahua
Frontera,18.5336,-92.6469,Tabasco
Nogales,18.8167,-97.1667,Veracruz
Venustiano Carranza,20.1158,-102.6542,Michoacan
Ixhuatlancillo,18.9,-97.15,Veracruz
Tulum,20.2119,-87.4658,Quintana Roo
Paracuaro,19.1464,-102.2194,Michoacan
Miahuatlan,18.5667,-97.4333,Puebla
Hunucma,21.0153,-89.8744,Yucatan
Rafael Delgado,18.8167,-97.0667,Veracruz
Tixtla de Guerrero,17.5667,-99.4,Guerrero
Aldama,28.8386,-105.9111,Chihuahua
Altepexi,18.3676,-97.3004,Puebla
Ocatlan,19.3167,-98.2283,Tlaxcala
Tantoyuca,21.35,-98.2333,Veracruz
Ciudad Altamirano,18.3583,-100.6667,Guerrero
Magdalena de Kino,30.6167,-111.05,Sonora
Cerro Azul,21.2,-97.7331,Veracruz
Xoxocotla,18.685,-99.2439,Morelos
Chapala,20.2933,-103.1897,Jalisco
Atlatlahucan,18.935,-98.9,Morelos
Carlos A. Carrillo,18.3667,-95.75,Veracruz
Meoqui,28.2722,-105.4819,Chihuahua
Cheran,19.6833,-101.95,Michoacan
Ocampo,21.65,-101.5,Guanajuato
Cazones de Herrera,20.7,-97.3,Veracruz
Oxkutzkab,20.3028,-89.4183,Yucatan
Texistepec,17.9,-94.8167,Veracruz
Malinalco,18.9483,-99.4947,Estado de Mexico
Heroica Ciudad de Tlaxiaco,17.2077,-97.6798,Oaxaca
Castanos,26.7833,-101.4167,Coahuila de Zaragoza
Atoyac de Alvarez,17.2,-100.4333,Guerrero
San Juan Zitlaltepec,19.7167,-99.05,Morelos
Santiago Ixcuintla,21.811,-105.2079,Nayarit
Chocaman,19.0167,-97.0333,Veracruz
Tlacolula de Matamoros,16.9542,-96.4792,Oaxaca
Tequixquiac,19.9097,-99.1417,Morelos
Reyes Acozac,19.7667,-98.9833,Morelos
Degollado,20.4667,-102.15,Jalisco
Chiconcuac,19.55,-98.9,Estado de Mexico
Cotija de la Paz,19.81,-102.7047,Estado de Mexico
Motul,21.1667,-89.4667,Yucatan
Peto,20.1256,-88.9214,Yucatan
Loreto,26.0128,-111.3433,Baja California Sur
Ciudad Miguel Aleman,26.4003,-99.0253,Tamaulipas
Hidalgotitlan,17.7833,-94.6333,Veracruz
Zaragoza,19.7728,-97.5567,Puebla
Zimatlan de Alvarez,16.8667,-96.7833,Oaxaca
Mecayapan,18.2167,-94.8333,Veracruz
Tepatlaxco,19.0667,-97.9667,Puebla
Fortin de las Flores,18.9,-97,Veracruz
Acatlan de Osorio,18.2086,-98.0575,Puebla
Ayutla de los Libres,16.9,-99.2167,Guerrero
Tatahuicapan,18.25,-94.7667,Veracruz
Pajapan,18.2667,-94.6833,Veracruz
Tecpan de Galeana,17.25,-100.6833,Guerrero
Chemax,20.655,-87.9372,Yucatan
El Rosario,22.9922,-105.8572,Sinaloa
El Dorado,24.3228,-107.363,Sinaloa
Palau,27.9167,-101.4167,Coahuila de Zaragoza
Ciudad de Huitzuco,18.3,-99.35,Guerrero
La Cruz,23.9214,-106.8919,Sinaloa
Tlaxcala,19.3191,-98.1998,Tlaxcala
Tecuala,22.4004,-105.46,Nayarit
Ciudad Guadalupe Victoria,24.4497,-104.1225,Durango
Santa Catarina Juquila,16.2364,-97.2919,Oaxaca
Santiago Tulantepec,20.0397,-98.3575,Hidalgo
Rodolfo Sanchez Taboada,31.7958,-116.5911,Baja California
Ciudad Hidalgo,14.6792,-92.1497,Chiapas
Cardenas,22.0103,-99.6522,San Luis Potosi
Tepoztlan,18.9853,-99.0997,Morelos
Apaxco de Ocampo,19.9733,-99.17,Hidalgo
Grajales,19.25,-97.7833,Puebla
Pureparo de Echaiz,19.9,-102,Michoacan
Tlaltetela,19.3167,-96.9,Veracruz
La Crucecita,15.7753,-96.1425,Oaxaca
Juchique de Ferrer,19.8333,-96.7,Veracruz
Vicente Guerrero,23.75,-103.9833,Durango
Cerritos,22.4275,-100.2783,San Luis Potosi
Tinguindin,19.7333,-102.483,Michoacan
Oteapan,18,-94.6667,Veracruz
Huixcolotla,18.9219,-97.7708,Puebla
Izamal,20.9314,-89.0178,Yucatan
Coquimatlan,19.2038,-103.8086,Colima
Madera,29.19,-108.1414,Chihuahua
Guerrero Negro,27.9589,-114.0561,Baja California
Santa Rosalia,27.3389,-112.2669,Baja California Sur
Valparaiso,22.7667,-103.5667,Zacatecas
Villa Union,23.1883,-106.2158,Sinaloa
Huitzilan,19.9667,-97.6833,Puebla
Guachochi,26.8194,-107.07,Chihuahua
Juan Aldama,24.291,-103.394,Zacatecas
Ezequiel Montes,20.6667,-99.8833,Queretaro
Balancan,17.8,-91.53,Tabasco
Miahuatlan,18.2833,-97.2833,Puebla
Calkini,20.3667,-90.05,Campeche
Tempoal de Sanchez,21.5167,-98.3833,Veracruz
San Nicolas de los Ranchos,19.0667,-98.4833,Puebla
Vicente Guerrero,30.7264,-115.9903,Baja California
Santa Cruz Amilpas,17.0667,-96.6833,Oaxaca
San Miguel Xoxtla,19.1833,-98.3,Puebla
Aldama,22.9194,-98.0736,Tamaulipas
Mexicaltzingo,19.2092,-99.5858,Estado de Mexico
Angel R. Cabada,18.5969,-95.4453,Veracruz
Ascension,31.0928,-107.9964,Chihuahua
Sonoita,31.8614,-112.8544,Sonora
Anenecuilco,18.7781,-98.9861,Morelos
Santa Maria Jalapa del Marques,16.4401,-95.4434,Oaxaca
El Fuerte,26.4214,-108.62,Sinaloa
Isla Mujeres,21.2084,-86.7115,Quintana Roo
La Magdalena Chichicaspa,19.4181,-99.3228,Estado de Mexico
Santa Maria Huazolotitlan,16.3014,-97.9125,Oaxaca
Cuencame de Ceniceros,24.8667,-103.7,Durango
San Isidro Buen Suceso,19.1528,-98.1069,Tlaxcala
Saucillo,28.0333,-105.2833,Chihuahua
Dzitbalche,20.3167,-90.05,Campeche
Chiautla de Tapia,18.3,-98.6039,Puebla
San Pedro Jicayan,16.4167,-97.9833,Oaxaca
Jaltenango,15.8725,-92.725,Chiapas
Tierra Colorada,17.1656,-99.5264,Guerrero
Villa Union,23.9667,-104.0333,Durango
Rayon,19.1481,-99.58,Estado de Mexico
Bacalar,18.6769,-88.3953,Quintana Roo
Muna,20.48,-89.72,Yucatan
San Pedro Ixcatlan,18.15,-96.5,Oaxaca
Coalcoman de Vazquez Pallares,18.7771,-103.1596,Michoacan
Nuevo Progreso,26.0561,-97.9522,Tamaulipas
Coacoatzintla,19.65,-96.9333,Veracruz
Chichihualco,17.655,-99.674,Guerrero
Altamirano,16.7361,-92.0389,Chiapas
Lerma,19.8,-90.6,Campeche
Canatlan,24.52,-104.78,Durango
San Patricio,19.2,-104.6833,Jalisco
Las Veredas,23.15,-109.7,Baja California Sur
Gonzalez,22.8281,-98.4306,Tamaulipas
San Luis de La Loma,17.2714,-100.8911,Guerrero
Akil,20.2656,-89.3478,Yucatan
Nuevo Ideal,24.8875,-105.0728,Durango
Platon Sanchez,21.2833,-98.3667,Veracruz
Tlacotalpan,18.6167,-95.6667,Veracruz
San Juanito,27.97,-107.6003,Chihuahua
Tixkokob,21.0022,-89.3936,Yucatan
Santa Ana,30.5406,-111.1205,Sonora
Acanceh,20.8133,-89.4524,Yucatan
Tetela del Volcan,18.8931,-98.7297,Morelos
Pajacuaran,20.1178,-102.5667,Michoacan
La Huacana,18.9625,-101.8069,Michoacan
San Ignacio Cohuirimpo,27.05,-109.4167,Sonora
Cuatro Cienegas de Carranza,26.9861,-102.0664,Coahuila de Zaragoza
Tacotalpa,17.5931,-92.8258,Tabasco
Candelaria,18.1844,-91.0461,Campeche
Tlahualilo de Zaragoza,26.1167,-103.45,Durango
Ahuacatlan,21.0536,-104.4869,Nayarit
Ciudad Tula,23,-99.72,Tamaulipas
Cuapiaxtla de Madero,18.9167,-97.8167,Puebla
Tlalixtac de Cabrera,17.0667,-96.65,Oaxaca
Ayapango,19.1264,-98.8028,Estado de Mexico
Xicotencatl,22.9958,-98.9447,Tamaulipas
Choix,26.7061,-108.3219,Sinaloa
Tzucacab,20.0708,-89.0506,Yucatan
Anahuac,28.48,-106.7442,Chihuahua
San Gregorio Atzompa,19.0224,-98.3445,Puebla
Tekit,20.5322,-89.3314,Yucatan
Amatlan de los Reyes,18.8457,-96.9149,Veracruz
San Jose el Viejo,23.1226,-109.712,Baja California Sur
Coahuitlan,20.2667,-97.7167,Veracruz
Higuera de Zaragoza,25.95,-109.2833,Sinaloa
Rafael Lucio,19.5922,-96.9819,Veracruz
La Junta,28.4778,-107.3317,Chihuahua
Cuauhtemoc,19.3281,-103.6028,Colima
Halacho,20.4764,-90.0819,Yucatan
Concordia,23.2883,-106.0675,Sinaloa
Zacapoaxtla,19.8833,-97.5833,Puebla
San Juan Ixcaquixtla,18.45,-97.8167,Puebla
Tataltepec de Valdes,16.3064,-97.5461,Oaxaca
Tepeojuma,18.7167,-98.45,Puebla
Cocorit,27.5833,-109.9667,Sonora
Ahumada,30.6186,-106.5122,Chihuahua
El Higo,21.7667,-98.45,Veracruz
Guadalupe Yancuictlalpan,19.1831,-99.4583,Morelos
Kantunilkin,21.1,-87.4833,Quintana Roo
Ayotoxco de Guerrero,20.1,-97.4,Puebla
Buctzotz,21.2017,-88.7928,Yucatan
San Francisco del Mar,16.3394,-94.515,Oaxaca
Bahia Kino,28.9833,-111.9333,Sonora
Altar,30.7136,-111.8353,Sonora
Tamazulapam Villa del Progreso,17.675,-97.5714,Oaxaca
Celestun,20.8583,-90.4,Yucatan
Huiloapan,18.8167,-97.15,Veracruz
Hopelchen,19.7444,-89.8453,Campeche
Ojo Caliente,21.8772,-102.6756,Aguascalientes
Temascal,18.2394,-96.4031,Oaxaca
San Pedro Amuzgos,16.65,-98.1,Oaxaca
Temozon,20.8042,-88.2028,Yucatan
Leona Vicario,20.9922,-87.2028,Quintana Roo
Becal,20.4414,-90.0275,Campeche
Xochitlan Todos Santos,18.7007,-97.7766,Puebla
San Antonino Castillo Velasco,16.8031,-96.6839,Oaxaca
Puerto San Carlos,24.7894,-112.1083,Baja California Sur
Tayoltita,24.0833,-105.9333,Durango
Teabo,20.3997,-89.2844,Yucatan
Piste,20.6981,-88.5886,Yucatan
Algodones,32.7153,-114.7289,Baja California
Guadalupe y Calvo,26.095,-106.9644,Chihuahua
Calderitas,18.5544,-88.2583,Quintana Roo
Panindicuaro,19.9828,-101.7606,Michoacan
Panaba,21.2964,-88.2706,Yucatan
Palo Alto,21.9167,-101.9667,Aguascalientes
Soledad Etla,17.1667,-96.8167,Oaxaca
Angostura,25.3653,-108.1622,Sinaloa
Nombre de Dios,23.85,-104.2333,Durango
Esperanza,27.58,-109.9298,Sonora
Frontera Corozal,16.8211,-90.8903,Chiapas
X-Can,20.8583,-87.6681,Yucatan
